id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_asignar_inventario_admr,access.asignar.inventario.admr,model_lafox_inventario_producto,group_lafox_admr,1,1,1,1
access_seguimiento_pedido_admr,access.seguimiento.pedido.admr,model_lafox_seguimiento_pedido,group_lafox_admr,1,1,1,1
access_lafox_corteparcial_venta_admr,access.lafox.corteparcial.venta.admr,model_lafox_corteparcial_venta,group_lafox_admr,1,1,1,1
access_lafox_corte_z_admr,access.lafox.corte.z.admr,model_lafox_corte_z,group_lafox_admr,1,1,1,1
access_lafox_valida_estatus_boton_admr,access.lafox.valida.estatus.boton.admr,model_lafox_valida_estatus_boton,group_lafox_admr,1,1,1,1
access_lafox_realizar_pago_admr,access.lafox.realizar.pago.admr,model_lafox_realizar_pago,group_lafox_admr,1,1,1,1
access_lafox_change_monetary_admr,access.lafox.change.monetary.admr,model_lafox_change_monetary,group_lafox_admr,1,1,1,1
access_lafox_seguimiento_venta_producto_admr,access.lafox.seguimiento.venta.producto.admr,model_lafox_seguimiento_venta_producto,group_lafox_admr,1,1,1,1
access_lafox_hr_asistencia_employee_admr,access.lafox.hr.asistencia.employee.admr,model_hr_asistencia_employee,group_lafox_admr,1,1,1,1
access_base_ir_sequence_admr,access.base.ir.sequence.admr,base.model_ir_sequence,group_lafox_admr,1,1,1,1
access_ir_mail_server_manager_admr,access.ir.mail.server.manager.admr,base.model_ir_mail_server,group_lafox_admr,1,1,1,1
access_lafox_fabrica_producto_admr,access.lafox.fabrica.producto.admr,model_lafox_fabrica_producto,group_lafox_admr,1,1,1,1
access_lafox_less_product_admr,access.lafox.less.product.admr,model_lafox_less_product,group_lafox_admr,1,1,1,1
access_lafox_cotizacion_admr,access.lafox.cotizacion.admr,model_lafox_cotizacion,group_lafox_admr,1,1,1,1
access_lafox_reporte_de_venta_admr,access.lafox.reporte.de.venta.admr,model_lafox_reporte_de_venta,group_lafox_admr,1,1,1,1
access_lafox_carga_coti_admr,access.lafox.carga.coti.admr,model_lafox_carga_coti,group_lafox_admr,1,1,1,1
access_lafox_escala_de_descuentos_admr,access.lafox.escala.de.descuentos.admr,model_lafox_escala_de_descuentos,group_lafox_admr,1,1,1,1
access_lafox_grupo_de_precios_admr,access.lafox.grupo.de.precios.admr,model_lafox_grupo_de_precios,group_lafox_admr,1,1,1,1
access_lafox_regla_asistencia_oficina_admr,access.lafox.regla.asistencia.oficina.admr,model_lafox_regla_asistencia_oficina,group_lafox_admr,1,1,1,1
access_lafox_informacion_ventas_admr,"access.lafox.informacion,ventas.admr",model_lafox_informacion_ventas,group_lafox_admr,1,1,1,1
access_lafox_seguimiento_producto_admr,access.lafox.seguimiento.producto.admr,model_lafox_seguimiento_producto,group_lafox_admr,1,1,1,1
,,,,,,,
access_lafox_change_monetary_asist_cord,access.lafox.change.monetary.asist.cord,model_lafox_change_monetary,group_lafox_asis_cord,1,1,1,1
access_lafox_escala_de_descuentos_asist_cord,access.lafox.escala.de.descuentos.asist.cord,model_lafox_escala_de_descuentos,group_lafox_asis_cord,1,1,1,1
access_lafox_seguimiento_venta_producto_asist_cord,access.lafox.seguimiento.venta.producto.asist.cord,model_lafox_seguimiento_venta_producto,group_lafox_asis_cord,1,1,1,1
access_lafox_grupo_de_inventarios_asist_cord,access.lafox.grupo.de.inventarios.asist.cord,model_lafox_grupo_de_inventarios,group_lafox_asis_cord,1,1,1,1
access_lafox_lafox_grupo_de_precios_asist_cord,access.lafox.grupo.de.precios.asist.cord,model_lafox_grupo_de_precios,group_lafox_asis_cord,1,1,1,1
access_lafox_lafox_clientes_vendedor_asist_cord,access.lafox.clientes.vendedor.asist.cord,model_lafox_clientes_vendedor,group_lafox_asis_cord,1,1,1,1
access_lafox_lafox_inventario_producto_asist_cord,access.lafox.inventario.producto.asist.cord,model_lafox_inventario_producto,group_lafox_asis_cord,1,1,1,1
access_lafox_reporte_de_venta_asist_cord,access.lafox.reporte.de.venta.asist.cord,model_lafox_reporte_de_venta,group_lafox_asis_cord,1,1,1,1
access_lafox_seguimiento_pedido_asist_cord,access.lafox.seguimiento.pedido.asist.cord,model_lafox_seguimiento_pedido,group_lafox_asis_cord,1,1,1,1
access_lafox_corteparcial_venta_asist_cord,access.lafox.corteparcial.venta.asist.cord,model_lafox_corteparcial_venta,group_lafox_asis_cord,1,1,1,1
,,,,,,,
access_account_invoice_caja_tes,access.account.invoice.caja.tes,account.model_account_invoice,group_lafox_caja_tes,1,0,0,0
access_account_invoice_tax_caja_tes,trx.account.invoice.tax.admr,account.model_account_invoice_tax,group_lafox_caja_tes,1,0,0,0
access_account_move_line_caja_tes,access.account.move.line.caja.tes,account.model_account_move_line,group_lafox_caja_tes,1,0,0,0
access_account_invoice_line_caja_tes,access.account.invoice.line.caja.tes,account.model_account_invoice_line,group_lafox_caja_tes,1,0,0,0
access_lafox_reporte_de_venta_caja_tes,access.lafox.reporte.de.venta.caja.tes,model_lafox_reporte_de_venta,group_lafox_caja_tes,1,1,1,1
,,,,,,,
access_lafox_seguimiento_venta_producto_dis,access.lafox.seguimiento.venta.producto.dis,model_lafox_seguimiento_venta_producto,group_lafox_publ_disenio,1,0,0,0
access_lafox_stock_move_dis,access.lafox.stock.move.dis,stock.model_stock_move,group_lafox_publ_disenio,1,0,0,0
,,,,,,,
access_lafox_validaestatus_boton_ventas,access.lafox.validaestatus.boton.ventas,model_lafox_valida_estatus_boton,group_lafox_ventas,1,1,1,0
access_lafox_seguimiento_pedido_ventas,access.lafox.seguimiento.pedido.ventas,model_lafox_seguimiento_pedido,group_lafox_ventas,1,1,1,1
access_lafox_corteparcial_venta_ventas,access.lafox.corteparcial.ventas,model_lafox_corteparcial_venta,group_lafox_ventas,0,0,0,0
access_lafox_reporte_de_venta_ventas,access.lafox.reporte.de.venta.ventas,model_lafox_reporte_de_venta,group_lafox_ventas,1,1,1,1
access_lafox_farica_producto_ventas,access.lafox.fabrica.producto.ventas,model_lafox_fabrica_producto,group_lafox_ventas,1,1,1,1
access_lafox_change_monetary_ventas,access.lafox.change.monetary.ventas,model_lafox_change_monetary,group_lafox_ventas,1,0,0,0
access_lafox_change_monetary_ventas,access.lafox.change.monetary.ventas,model_lafox_change_monetary,group_lafox_ventas,1,0,0,0
access_lafox_precio_temporada_vdr,access.lafox.precio.temporada.vnr,model_lafox_precio_temporada,group_lafox_ventas,1,0,0,0
access_lafox_recibo_electronico_pago_vdr,access.lafox.recibo.electronico.pago.vnr,facturacion_3_3.model_lafox_recibo_electronico_pago,group_lafox_ventas,1,1,1,0
access_lafox_escala_de_descuentos_vdr,acces.lafox.escala.de.descuentos.vdr,model_lafox_escala_de_descuentos,group_lafox_ventas,1,1,1,0
access_lafox_grupo_de_precios_vdr,access.lafox.grupo.de.precios,model_lafox_grupo_de_precios,group_lafox_ventas,1,1,1,0
access_lafox_devolucion_account_vdr,access.lafox.devolucion.account,model_lafox_devolucion_account,group_lafox_ventas,1,1,1,1
,,,,,,,
access_lafox_seguimiento_pedido_cont,access.lafox.seguimiento.pedido.cont,model_lafox_seguimiento_pedido,group_lafox_cont_fin,1,1,1,1
access_lafox_corteparcial_venta_cont,access.lafox.corteparcial.ventas.cont,model_lafox_corteparcial_venta,group_lafox_cont_fin,1,1,1,1
access_hr_asistencia_employee_cont,access.lafox.asistencia.employee.cont,model_hr_asistencia_employee,group_lafox_cont_fin,1,1,1,1
access_lafox_reporte_de_venta_cont,access.lafox.reporte.de.venta.cont,model_lafox_reporte_de_venta,group_lafox_cont_fin,1,1,1,1
,,,,,,,
access_lafox_seguimiento_pedido_cob,access.lafox.seguimiento.pedido.cob,model_lafox_seguimiento_pedido,group_lafox_cred_cob,1,1,1,1
access_lafox_corteparcial_venta_cob,access.lafox.corteparcial.ventas.cob,model_lafox_corteparcial_venta,group_lafox_cred_cob,1,1,1,1
access_hr_asistencia_employee_cob,access.lafox.asistencia.employee.cob,model_hr_asistencia_employee,group_lafox_cred_cob,1,1,1,1
access_lafox_reporte_de_venta_cob,access.lafox.reporte.de.venta.cob,model_lafox_reporte_de_venta,group_lafox_cred_cob,1,1,1,1
access_lafox_precio_temporada_cob,access.lafox.precio.temporada.cob,model_lafox_precio_temporada,group_lafox_cred_cob,1,0,0,0
,,,,,,,
access_lafox_change_monetary_almacen,access.lafox.change.monetary.almacen,model_lafox_change_monetary,group_lafox_almacen,1,1,1,1
access_lafox_reporte_de_venta_almacen,access.lafox.reporte.de.venta.almacen,model_lafox_reporte_de_venta,group_lafox_almacen,1,1,1,1
access_seguimiento_pedido_almacen,access.seguimiento.pedido.almacen,model_lafox_seguimiento_pedido,group_lafox_almacen,1,1,1,1
access_lafox_seguimiento_venta_producto_almacen,access.lafox.seguimiento.venta.producto.almacen,model_lafox_seguimiento_venta_producto,group_lafox_almacen,1,1,1,1
access_lafox_lafox_grupo_de_precios_almacen,access.lafox.grupo.de.precios.almacen,model_lafox_grupo_de_precios,group_lafox_almacen,1,1,1,1
access_lafox_grupo_de_inventarios_almacen,access.lafox.grupo.de.inventarios.almacen,model_lafox_grupo_de_inventarios,group_lafox_almacen,1,1,1,1
access_lafox_lafox_clientes_vendedor_almacen,access.lafox.clientes.vendedor.almacen,model_lafox_clientes_vendedor,group_lafox_almacen,1,1,1,1
access_asignar_inventario_almacen,access.asignar.inventario.almacen,model_lafox_inventario_producto,group_lafox_almacen,1,1,1,1
,,,,,,,
access_lafox_seguimiento_venta_producto_aux,access.lafox.seguimiento.venta.producto.aux,model_lafox_seguimiento_venta_producto,group_lafox_aux_gral,1,0,0,0
access_lafox_stock_move_aux,access.lafox.stock.move.aux,stock.model_stock_move,group_lafox_aux_gral,1,0,0,0
access_seguimiento_pedido_aux,access.seguimiento.pedido.aux,model_lafox_seguimiento_pedido,group_lafox_aux_gral,1,1,1,1
access_lafox_reporte_de_venta_aux,access.lafox.reporte.de.venta.aux,model_lafox_reporte_de_venta,group_lafox_aux_gral,1,1,1,1
,,,,,,,
access_seguimiento_pedido_recep,access.seguimiento.pedido.recep,model_lafox_seguimiento_pedido,group_lafox_rec_fact,1,1,1,1
access_lafox_reporte_de_venta_recep,access.lafox.reporte.de.venta.recep,model_lafox_reporte_de_venta,group_lafox_rec_fact,1,1,1,1
,,,,,,,
access_lafox_change_monetary_sist,access.lafox.change.monetary.sist,model_lafox_change_monetary,group_lafox_sist,1,1,1,1
access_lafox_escala_de_descuentos_sist,access.lafox.escala.de.descuentos.sist,model_lafox_escala_de_descuentos,group_lafox_sist,1,1,1,1
access_lafox_seguimiento_venta_producto_sist,access.lafox.seguimiento.venta.producto.sist,model_lafox_seguimiento_venta_producto,group_lafox_sist,1,1,1,1
access_lafox_grupo_de_inventarios_sist,access.lafox.grupo.de.inventarios.sist,model_lafox_grupo_de_inventarios,group_lafox_sist,1,1,1,1
access_lafox_lafox_grupo_de_precios_sist,access.lafox.grupo.de.precios.sist,model_lafox_grupo_de_precios,group_lafox_sist,1,1,1,1
access_lafox_lafox_clientes_vendedor_sist,access.lafox.clientes.vendedor.sist,model_lafox_clientes_vendedor,group_lafox_sist,1,1,1,1
access_lafox_lafox_inventario_producto_sist,access.lafox.inventario.producto.sist,model_lafox_inventario_producto,group_lafox_sist,1,1,1,1
access_lafox_reporte_de_venta_sist,access.lafox.reporte.de.venta.sist,model_lafox_reporte_de_venta,group_lafox_sist,1,1,1,1
access_lafox_seguimiento_pedido_sist,access.lafox.seguimiento.pedido.sist,model_lafox_seguimiento_pedido,group_lafox_sist,1,1,1,1
access_lafox_corteparcial_venta_sist,access.lafox.corteparcial.venta.sist,model_lafox_corteparcial_venta,group_lafox_sist,1,1,1,1
access_lafox_hr_asistencia_employee_sist,access.lafox.hr.asistencia.employee.sist,model_hr_asistencia_employee,group_lafox_sist,1,1,1,1
access_ir_attachment_sist,access.ir_attachment.sist,base.model_ir_attachment,group_lafox_sist,1,1,1,1
access_lafox_notes_credito_sist,access.lafox.notes.credito.sistt,model_lafox_notes_credito,group_lafox_sist,1,1,1,1
access_lafox_abonos_sist,access.lafox.abonos.sistt,model_lafox_abonos,group_lafox_sist,1,1,1,1
access_lafox_resumen_abonos_sist,access.lafox.resumen.abonos.sistt,model_lafox_resumen_abonos,group_lafox_sist,1,1,1,1
